0,1,2
-0.6619896454234186,-0.9253733218635907,-0.0014166809541880214
-0.6618093152027715,-1.5053893507951093,0.2856302175073754
-0.6616402716312091,-0.60749422168211,-0.2314022465269143
-0.6594244254860394,-0.623681811377117,-0.07649036333700757
-0.6590974046401425,-0.3525121034947358,-0.25144280362691745
-0.6581575921977915,-0.751053801288172,-0.009971843192624735
-0.6578497594304539,-1.0838364372342957,0.08415070139721349
-0.6552747624178434,-1.2491669707739683,0.24044939864989248
-0.6543432446001928,-0.9701306971190355,-0.07533609589532396
-0.6535743233177547,-0.5021413885330636,-0.21645205772969253
-0.6529890482610438,-0.9534396452632007,0.08076217134342946
-0.6524856322761474,-0.7235297609606616,-0.1650557839557755
-0.6518941843139122,-0.2858261748338115,-0.22281759472492565
-0.6518735423537172,-1.1802173175807729,0.2341907375475097
-0.6499291986116287,-1.0235303755699898,0.07184295701055712
-0.6489391042563916,-0.8010043238516764,0.040656244118402254
-0.6452613225847924,-1.0797540031457755,0.13716615943866395
-0.6451426011482282,-0.5283360470856774,-0.1030001100133417
-0.6450644904504033,-0.8385832250224493,-0.05335036807317342
-0.6450630241981573,-0.796785757582488,-0.03097734406492191
-0.6443042341059082,-0.5282790347150147,-0.161076677103118
-0.6440692710126386,-0.7754484344488498,0.03321213174486248
-0.6438279967979867,-0.9910466597365204,0.13410221843417228
-0.6414382811392768,-0.5796016656099046,-0.08594332264583424
-0.6370618806363281,-1.381199621873926,0.29866374593761696
-0.6370545363196661,-0.7215126230756554,-0.1533959616252222
-0.6359122014130794,-0.8243375357129287,-0.0600225366648085
-0.6317089387437842,-1.008696563475868,-0.014784605115822254
-0.6290937085670034,-0.8668683716757182,0.0779306908323252
-0.6283614509807778,-1.199673783474926,0.1380734074857042
-0.6282321478754459,0.06826819536006924,-0.34689452686058586
-0.6277213395530209,-0.6175238018403675,-0.10845327395688387
-0.6273768265771709,-0.4008172813215397,-0.2797389909958777
-0.6266519867290329,-1.3904617663431547,0.27074128500392936
-0.6264892808779555,-1.3029972027585797,0.29600529468414016
-0.6264531492187969,-1.1131857174730675,0.1626914123930189
-0.6193549246918999,-0.5584369643293509,-0.20389720475327508
-0.6192315509925317,-0.7337802414975696,-0.04349543397643483
-0.6189135380240851,-1.0230753664395065,0.0657095681968059
-0.6182051824083771,-1.177620306304039,0.13886949414651564
-0.6171546248149085,-1.358713350429715,0.1918760429861357
-0.6161777334989595,-0.5007527100801905,-0.11303712252645925
-0.615558748019119,-0.6401196310605739,0.004361095352164079
-0.6146135895106419,-1.213518871954885,0.23250430169415362
-0.6123261813178861,-1.3425997562203116,0.2770164144972209
-0.610842888321357,-0.6213037716625373,-0.016010028723289056
-0.6106053573993423,-0.4856210951125839,-0.097674255821027
-0.6101061902261038,-0.35646107774807567,-0.24647222190393026
-0.6094610376164573,-1.1505599658325247,0.04904355624684062
-0.6090349978180569,-0.9212454968192126,-0.06568705489604942
-0.6076189095744298,-0.8442756846537276,-0.0033028789605684516
-0.6064854075647407,-0.27976933821091104,-0.19062070207035806
-0.6025280434669932,-1.0564531040567968,0.24784380599491074
-0.6007697178221809,-0.6206697569157316,-0.0048148305869916115
-0.5994741746723857,-0.5574139027077557,-0.05706913267516621
-0.5992185474246439,-0.5022811237966557,-0.08113863429601136
-0.5980358275199182,-0.35110720291203706,-0.24289231620396529
-0.5980011911651165,-0.9747924473067696,-0.01696858078232604
-0.5973749722390541,-0.07774954266566364,-0.2410459371741556
-0.5956092739896126,-1.0229549392452908,0.11903320602446067
-0.5946888320196474,-1.0522683180069958,0.20336506397264134
-0.5912951591084478,-0.4673838412956757,-0.2761112880201463
-0.5907821630075628,-0.8609060947404155,-0.0312982566999438
-0.5890473264405923,-0.48317309918849827,-0.22414702915964982
-0.5866906485890042,-0.4411448561782965,-0.11851650628514704
-0.5864613543256566,-1.3034554957490816,0.3496595575086579
-0.5851932883683434,-1.1820558716862868,0.2568719396225115
-0.5842452276870023,-0.20355509842987354,-0.26203945502195103
-0.5841603483830274,-1.290816941209886,0.12761059005367106
-0.5839795455705776,-1.0767846649967578,0.14825444869061793
-0.5817574815599864,-0.7151599613952568,0.02900855428985017
-0.5805159232211708,-1.2360433946283373,0.14858726071489253
-0.5779282136346034,-0.8696809697202601,0.06281593227849898
-0.5770194562476507,-0.5046923693074851,-0.12013016188261494
-0.576384461338172,-0.6573555914092255,0.026001016231887195
-0.5758172199157869,-0.7639749226344712,0.06283224506178967
-0.5748321641671226,-1.4333213421525006,0.3987422074548148
-0.5742996755799973,-0.5745289727781527,-0.07614933314509273
-0.5738187161347361,-0.19668093764993308,-0.210549517452749
-0.5735673910929556,-0.9449700318296029,0.16372555331782168
-0.5730340613002913,-1.0270405278026409,0.14136664690888157
-0.5725614173789025,-0.940497094955388,0.0407520640008652
-0.5709097850861404,-0.004868753565969223,-0.2554724488039363
-0.5701221517912893,-0.04792722178183314,-0.2377561172172225
-0.5648401020237181,-0.7404929754182092,0.06806557599692228
-0.5633519792089284,-0.4755276041630092,-0.020772882673536736
-0.5598689120658504,-1.0340123722199708,0.077223277580583
-0.5594739696426168,-0.13365425219171065,-0.19153405210269422
-0.5591306683614208,-0.8957545119609123,0.1569060879011273
-0.5589230938692868,-1.0758154752103297,0.2618491660717624
-0.5577237097289053,-1.0386167851799606,0.07864322743936594
-0.5576009899603681,-0.27074183550526326,-0.20851688637016363
-0.5553444869884906,-0.9614003754261408,0.04706763850105101
-0.5551155656995426,-0.7755579247455073,0.10339793703909128
-0.5537301389257143,-0.6210207419561434,0.018803842507225
-0.5536880591575641,-1.074508734594373,0.2431889725136675
-0.5529882081379561,-0.11921147313234853,-0.30033035538956915
-0.5526989488016609,-0.8183673135134196,0.12630860359024831
-0.5526126751006083,-1.4058827148812705,0.34698690712168506
-0.5525256494448623,-0.5501998023283283,-0.012236880177032346
-0.5517781155202164,-0.6268098665401854,0.02715691057767044
-0.5515360875329542,-0.620051721314711,-0.14148388411600055
-0.5479268608571582,-1.0099210009545234,0.08071997336496504
-0.5468294670702585,-1.0002880714652667,0.065118721068686
-0.5442991589136723,-0.5998245487771309,-0.12429643118775906
-0.5442782592357499,-0.36110738882818094,-0.08424917560004648
-0.543461432343613,-0.9074250244569096,0.2075698776585896
-0.5434173734341237,-0.0983629577319204,-0.18646004085304402
-0.5429981914278201,-0.5967882917071062,0.005772947022259897
-0.5424667940643119,-0.5554501344251012,-0.14022220327593898
-0.541716791705574,-0.813982544937155,0.1467301996967867
-0.5413937659258559,-1.1568017544538223,0.31427444503413876
-0.5410303229699741,-0.9210291390460986,0.19199334873856713
-0.5409043055676593,-1.211701147866,0.3209516971370824
-0.5405671793904493,-0.8431858193427726,0.19722646556317977
-0.5400405022803475,-0.3654296321800709,-0.04189118662387327
-0.5391580647525731,0.09285659460137402,-0.2879390927705353
-0.5389246139432157,-0.14496333802197908,-0.1982427958718303
-0.5379916854755423,-1.3649185172870228,0.42238311251823646
-0.5373119709957231,-0.9652832219644146,0.12705863640693435
-0.5371589142790536,-0.12686640135766167,-0.2652780494009443
-0.5370585483343218,-0.20009841873607842,-0.14203777868549913
-0.5351246539098272,-0.10669170569221313,-0.19691571613240239
-0.5345899981874526,-1.462125134780323,0.4620937521754893
-0.5340686533573835,-1.210395389846985,0.26455239382730483
-0.5329671381994668,-0.6706139562177452,-0.10047793550231236
-0.5326761304698896,0.09796820333958206,-0.299337750447003
-0.5308902502573801,-0.387708669114568,-0.061490465585271006
-0.5301551366620805,-0.7998790058795472,0.1934540297007006
-0.5283285134186579,-0.07733820365281996,-0.19579296435617172
-0.5274445828526231,-0.6095631150710593,0.04308441624442358
-0.525404297613965,-0.07110952589829245,-0.1972599646325973
-0.5238514564917537,-1.174412155458995,0.21832195548816694
-0.521801838309893,-0.9212698378723847,0.1334356440557514
-0.5185821015906105,-0.2708711749223666,-0.28603207920882623
-0.5183901140102178,-0.6090642552144218,-0.06646496713622747
-0.5152785587872134,-1.1283024466033726,0.3092187359593332
-0.5149104220143986,0.08946026646693446,-0.2526492164663261
-0.5124331261867255,-0.6725692915079642,-0.0003849559193668642
-0.51205000385756,-0.13397793151361231,-0.25959680706820376
-0.5118229453273953,0.11285872751930116,-0.26602691237747733
-0.5103316564453527,-0.7508082775482984,0.05888729329474889
-0.509709752803928,-0.7797829035327251,0.05354106454735472
-0.5096579245983587,-1.2027865196472676,0.2001502459474571
-0.5091454157488919,-0.2700870905262853,-0.24647346320848745
-0.508616253464212,0.054324199244133876,-0.31843737377032455
-0.5065425989206122,-0.07762632569293068,-0.2984447499937644
-0.506396085964773,-1.2446453956518455,0.4111491310311601
-0.5058719425356202,0.19964690576462799,-0.37643657343240766
-0.5058045584545472,-0.228471363965938,-0.1826444176344183
-0.505737860449709,-1.3655492807622835,0.2916064757012707
-0.5044748433512594,-1.035423764198444,0.28431375437532336
-0.5014712754414419,-1.0689340908549545,0.20124396024552554
-0.500644770122484,-1.3858911266382758,0.4698338077585558
-0.500004902588001,-0.03187690528338177,-0.26409820366730136
-0.4989239969135084,-0.10311008774628387,-0.2964057237315507
-0.49823475762306635,-0.40705853130744896,-0.047203516448574706
-0.4980543328290804,-0.04918025043894693,-0.21455244840855917
-0.4973696863695412,-0.7365184026120318,0.011567793679388908
-0.49509918719707946,-0.606747234017016,-0.01384900654330489
-0.49470329283596254,-0.23578733803187893,-0.13781265140328866
-0.49300169752750805,0.015862528668139256,-0.39880417156123277
-0.49284275303122144,-1.3630163497865744,0.46971053645757593
-0.4919623451851105,-0.3087970767412389,-0.02581922592856641
-0.4919083767190667,-0.6281056407641569,0.02761507439272912
-0.49155357156500074,-0.8764938989698029,0.16200508443500153
-0.49080998761613015,0.08349117759698446,-0.3103944324112153
-0.4893519115170101,-0.9325136283358394,0.21391909890120892
-0.485760813665352,-0.46011279719418074,0.008070974006190397
-0.4843776612172493,-1.136551128624986,0.2580032339165869
-0.48293565804833594,-0.12655593679762933,-0.10072915611303047
-0.4825283304093261,-0.16955767181703119,-0.1344548235327899
-0.4802595965202268,-0.6364103712975091,0.015997430360469498
-0.48008918726516453,-0.3040304271729112,-0.05852383777379938
-0.4786442549544885,-1.0071168273739584,0.13558186498253946
-0.4779906434218312,0.08095429893418886,-0.29709885222285265
-0.4767805288196995,0.2169622060624388,-0.3625312387080068
-0.4767591470075555,-0.9541478236141344,0.26980865734423715
-0.4761324906606032,0.17744006775715943,-0.27704068068638993
-0.4749177695039869,-0.5915542788697088,-0.0004658326463345328
-0.47379037074654323,-0.10070588411836397,-0.18109548530900266
-0.4724646554218812,-0.043108149517905925,-0.27571276859229776
-0.4722790277370638,-0.3148266353094492,-0.05676983481555182
-0.4714243284439628,-1.0882565992260704,0.26108025562842646
-0.46942635615500033,-1.0314717951730776,0.32788460040327605
-0.468603743613986,-0.1146057195470387,-0.2817719827742302
-0.46818685337773275,-0.6279062710860452,0.1648036344815527
-0.46698072932117146,0.19879507148746084,-0.24537612019893515
-0.46564543389787655,0.17833036096304367,-0.4146349091106084
-0.46439339873892943,-0.13331154203337298,-0.11194254752473097
-0.46216464538425056,-0.02964210285404599,-0.31916142739040904
-0.4612458568637747,0.03473740927554438,-0.18097978859547287
-0.4608669169850987,0.19730342794762393,-0.25517115412451985
-0.46026346883708974,0.34903669938171344,-0.36343863629886186
-0.4601595208157038,-0.22668002141922933,-0.2213504146145499
-0.4590127708335281,-1.1843639706692366,0.2986695232959567
-0.4588805770783817,0.3267160946641853,-0.3556491350495201
-0.4585748195201569,-0.5443031717265011,0.1059486388362664
-0.4560956679909197,-0.20611572601130232,-0.0902093716574289
-0.4557924206723116,-0.3641823512462221,-0.05323962969981323
-0.4548486855050393,0.12665510208689593,-0.21908072386681438
-0.4543635892852144,-1.24484752395295,0.4287240541075435
-0.45222389925881157,0.3968023609386202,-0.32068113223300343
-0.4522178991098636,-0.1928444176352445,-0.050382426914139425
-0.4515206664912696,-0.34693262439743217,-0.06189549575652589
-0.45083338349651253,-1.119406257380307,0.34895647027225796
-0.4505660375550289,0.018632867903333225,-0.16795702737598242
-0.4478093296262304,-0.7573574075584547,0.015924028222971107
-0.4476733074132487,-0.8153003472268812,0.032949785971356865
-0.4471786864854559,-0.5952715664103736,0.006487167042082942
-0.4465167191822592,-0.07097286997568594,-0.28072145008502103
-0.44293097354413397,-0.4939414274198949,0.0022787809712631318
-0.44280604668149376,0.11850273239536514,-0.36215574293167996
-0.4407864078704596,-0.34267256109097005,-0.010573211542985234
-0.4381914923368709,0.21585301991511174,-0.3496813685809777
-0.43811443924980925,0.10893336856570324,-0.277576652766886
-0.4380385424354268,0.11253207522909049,-0.3774059256999968
-0.4376859122535367,0.054980322142522076,-0.24629058702181084
-0.43766686574151303,-0.004331413334247849,-0.30068376288413357
-0.436765649079523,-0.09432085041603104,-0.26329686665239027
-0.4364503627381091,0.2833019098823261,-0.27360373235271324
-0.4364402742410843,-1.1051712846439958,0.3712638990507317
-0.4348535440077564,-0.49966123788119593,0.06383260807257204
-0.43319911158223484,0.33084921215062857,-0.2732364821158508
-0.43250752763595207,-0.9065851925768234,0.18668910777921008
-0.43232221920101016,-0.6179683247574841,0.09239937244483021
-0.43062395148949983,-0.5932154136741169,0.07747424425818447
-0.430400456623337,0.01717335316593183,-0.23587765621641346
-0.430184887285313,0.06222065008656665,-0.363357495985714
-0.4297217126220126,-0.10232982707640592,-0.11080430970844658
-0.4287141500317901,-0.635935559789782,0.12804569141823163
-0.4282038288663458,0.3421551110433105,-0.30765481036629017
-0.42801589988502153,-0.7017025069488005,0.12872832623060568
-0.42743149028328076,-0.3465564891594681,-0.009230740804267437
-0.4271628730521668,-0.666050441414038,0.04702121426906926
-0.42627342753172975,-0.7122705880972133,0.18542179639274453
-0.4260551494338337,-0.9499077102478136,0.25066577450528166
-0.42605007012089186,-0.9816842371289249,0.33071899633300805
-0.42524325570028504,-0.496941024764724,0.0021335284989482542
-0.4238734753476758,0.13526151804835887,-0.2254647053394693
-0.4238522965667325,-0.509445232321519,-0.026780846076135408
-0.42379901223283556,0.2638415082547617,-0.4146608654611592
-0.42269491252432223,-0.019970551591385752,-0.09769202239485443
-0.4214132413137955,-0.2594266242149138,-0.07791208599534552
-0.42059849896959667,-0.5530476132442544,0.14838941185430524
-0.42034575772104577,-0.7099960058389391,0.1987957962308094
-0.41949515366088197,-0.506348591309562,0.0033820020715503844
-0.41919674963755477,0.11085318196433717,-0.18228531363618566
-0.41910651399465265,0.30030445337680844,-0.37872989568876153
-0.41775009082771347,-0.8644207131256312,0.24042756660785947
-0.4177279888673197,-0.8794994947052885,0.12914554715949186
-0.41670775527984466,-0.7379318762205297,0.14491685814138955
-0.4133132130782213,-1.184568792494985,0.3322886790031223
-0.4121788222548673,0.009863432752133366,-0.1317200793536679
-0.41131379018328307,-0.02804064211694969,-0.13121769782808734
-0.41010763036058445,-0.7325709111497987,0.22503441761192072
-0.40993472755129867,-1.2611203914686502,0.42055888101890676
-0.4088534379200801,0.27388521601188925,-0.31802968135948734
-0.4078096824977329,0.5474986791932851,-0.37298125265322996
-0.40731655717032583,-1.2109488493765623,0.31129776751939714
-0.40672196409441586,0.3805277227523806,-0.31623259628853184
-0.40607619870480754,-1.1677711641119948,0.3807427065051421
-0.405763769336913,0.33697229612478363,-0.34706935239653025
-0.40552039606580037,0.1374381625159573,-0.18050044508000468
-0.4043272031399874,-0.2600609700650834,-0.17868227664965777
-0.40169319239801227,0.666773710066822,-0.41642145692987126
-0.39839995572506354,-0.748318553077203,0.2583250383157368
-0.3974242105214172,-1.3368716001937266,0.5102386132709388
-0.39538207502552,0.11328873079880991,-0.16777715724773856
-0.39526125787054806,-0.03567222227450117,-0.0978632191918967
-0.3952180343216123,-0.7623531184121602,0.17912760615107537
-0.39357122803186956,0.18077856140702003,-0.18963921338969003
-0.39267099439306485,-0.05158365398615161,-0.05358411410126551
-0.3925481670845109,-0.3739424776892258,0.06333504628583325
-0.3916230757705387,-1.0893129101926435,0.4149939946979121
-0.38932996514852136,0.173550862385987,-0.16378398119642573
-0.38764054800963477,0.21005886413667013,-0.2649774280034776
-0.387113637916054,-1.1935463447077974,0.4865102236062452
-0.38711111433450157,-0.939813028918821,0.27410079941283594
-0.38673321095463836,0.048689158363974215,-0.2202609723568409
-0.3866862796016734,-0.5565842889236767,0.0976771265136173
-0.38667567851593027,-1.3094162391145898,0.42859358622919785
-0.38651347768352545,-0.9332286608201931,0.34683931048980315
-0.386330709351682,-0.34836326924331307,0.08858012023736891
-0.38528424719442067,-0.6000007955868252,0.2040371603392667
-0.3852101028090797,0.48729632224812597,-0.46908904151135244
-0.383848437746612,0.029886525977624305,-0.2735421646414044
-0.3802157725903864,-0.5277969964528435,0.09582842181860463
-0.3781990851377926,0.4723436409788348,-0.3166065878122198
-0.3781564879623055,-0.10034588697696631,-0.23110168120778316
-0.3777386335510413,-0.3433097155306974,0.015255317376469374
-0.37736674450015484,-0.7775633697668531,0.13378745736350164
-0.37711706102915993,0.23473668209136295,-0.2109181657017062
-0.37637102079134344,-0.046310661237729096,-0.06986266999308377
-0.37526151107467154,-0.0065646979994145385,-0.09783968057391694
-0.3750685019892414,0.34783936511665436,-0.3358673333397147
